duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,src_ip,dst_ip,protocol_type,service,flag
5,215,45076,0,0,0,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,192.168.1.100,10.0.0.50,tcp,http,SF
1205,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0,0.0,192.168.1.101,10.0.0.51,tcp,private,REJ
2,1032,1850,0,0,0,0,1,0,2,2,0.0,0.0,0.0,1.0,0.0,192.168.1.102,10.0.0.52,tcp,ftp_data,SF
0,0,0,0,0,0,0,0,0,123,12,1.0,0.88,0.0,0.1,0.06,192.168.1.103,10.0.0.53,icmp,eco_i,SF
5,1684,1838,0,0,0,0,1,0,3,3,0.0,0.0,0.0,1.0,0.0,192.168.1.104,10.0.0.54,tcp,smtp,SF
0,0,0,0,0,0,0,0,0,254,25,0.99,0.92,0.0,0.1,0.05,192.168.1.105,10.0.0.55,icmp,eco_i,SF
30,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0,0.0,192.168.1.106,10.0.0.56,tcp,http,S0
5,105,146,0,0,0,0,1,0,4,4,0.0,0.0,0.0,1.0,0.0,192.168.1.107,10.0.0.57,tcp,http,SF
0,0,0,0,0,0,0,0,0,45,4,1.0,1.0,0.0,0.09,0.04,192.168.1.108,10.0.0.58,icmp,eco_i,SF
5,146,300,0,0,0,0,1,0,5,5,0.0,0.0,0.0,1.0,0.0,192.168.1.109,10.0.0.59,tcp,http,SF
0,0,0,0,0,0,0,0,0,511,51,1.0,0.94,0.0,0.1,0.05,192.168.1.110,10.0.0.60,icmp,eco_i,SF
5,232,8153,0,0,0,0,1,0,6,6,0.0,0.0,0.0,1.0,0.0,192.168.1.111,10.0.0.61,tcp,http,SF
5,199,420,0,0,0,0,1,0,7,7,0.0,0.0,0.0,1.0,0.0,192.168.1.112,10.0.0.62,tcp,http,SF
0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,192.168.1.113,10.0.0.63,tcp,private,REJ
5,217,2032,0,0,0,0,1,0,8,8,0.0,0.0,0.0,1.0,0.0,192.168.1.114,10.0.0.64,tcp,http,SF
0,0,0,0,0,0,0,0,0,67,6,1.0,0.97,0.0,0.09,0.04,192.168.1.115,10.0.0.65,icmp,eco_i,SF
5,377,1803,0,0,0,0,1,0,9,9,0.0,0.0,0.0,1.0,0.0,192.168.1.116,10.0.0.66,tcp,http,SF
30,0,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,1.0,0.0,192.168.1.117,10.0.0.67,tcp,http,S0
5,121,986,0,0,0,0,1,0,10,10,0.0,0.0,0.0,1.0,0.0,192.168.1.118,10.0.0.68,tcp,http,SF
0,0,0,0,0,0,0,0,0,89,8,1.0,0.98,0.0,0.09,0.04,192.168.1.119,10.0.0.69,icmp,eco_i,SF
1,52,1032,0,0,0,0,1,0,11,11,0.0,0.0,0.0,1.0,0.0,192.168.1.120,10.0.0.70,tcp,ftp,SF
0,0,0,0,0,0,0,0,0,511,51,1.0,0.94,0.0,0.1,0.05,192.168.1.121,10.0.0.71,icmp,eco_i,SF
5,239,486,0,0,0,0,1,0,12,12,0.0,0.0,0.0,1.0,0.0,192.168.1.122,10.0.0.72,tcp,http,SF
30,0,0,0,0,0,3,0,0,3,3,0.0,0.0,1.0,1.0,0.0,192.168.1.123,10.0.0.73,tcp,telnet,S0
5,100,328,0,0,0,0,1,0,13,13,0.0,0.0,0.0,1.0,0.0,192.168.1.124,10.0.0.74,tcp,http,SF
